config_id,mods,density,n_vars,k,n_traj,traj_length,do_proba_learner,do_skeleton_learner,do_KLearner,k_learning_time,BIC_Score,learned_k
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,6.272944491000089,31307.18395160085,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,6.289870103999419,28563.415036070917,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,6.256209413000761,29808.87052820609,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,5.967245242998615,26948.78438915862,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,6.400732496000273,29591.067848335424,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,5.367313129001559,31631.9456744018,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,5.868311083002482,27905.269629731578,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,6.115710334001051,29420.0536196863,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,6.521476965997863,29832.434363100576,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,6.2561740889977955,29385.256886752366,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,5.850807058999635,27959.993530217893,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,6.227336995001679,30566.64747705226,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,6.181719580999925,30587.185003504343,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,6.266668573000061,28800.61033944996,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,6.253927932000806,27753.126077911307,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,5.7701782990006905,29776.339505468222,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,6.2045337700001255,30176.156717884463,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,6.20505570900059,29003.271852591984,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,6.2288290729993605,30592.00718479707,2
"(4, 0.1, 4, 2, 100, 30, False, False, True)",4,0.1,4,2,100,30,False,False,True,6.151500006999413,29760.15324319352,2
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,6.171095190002234,30771.947147432806,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,6.210505062001175,31855.38591685821,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,6.213854968002124,28276.542901912762,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,6.189039740998851,31931.60025938533,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,6.084925257000577,30297.426990067186,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,6.641762778999691,30093.913707402397,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,6.610225139000249,28149.153082972713,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,6.477436009001394,32273.777939086234,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,6.60537712400037,28880.130158195494,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,6.172804262001591,31668.12320267029,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,6.253780998998991,29890.944526666513,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,6.635222665001493,30514.81677138465,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,6.161478607999015,29608.36243786086,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,6.748681655000837,30579.801824272334,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,6.650154674000078,30609.150196870098,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,7.039131761997851,29622.434719929068,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,5.714114942999004,30465.346600284443,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,6.613929939001537,31253.60013416916,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,6.229036710999935,30980.2493889679,3
"(4, 0.1, 4, 3, 100, 30, False, False, True)",4,0.1,4,3,100,30,False,False,True,7.280233885998314,29499.58161163798,3
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,6.206990697999572,32617.06941158852,4
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,7.0151347419996455,31684.933847622036,4
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,6.375209451998671,32257.244062053494,4
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,6.6931000240001595,30980.14867806565,3
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,6.434916492999037,27548.325080346043,4
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,6.4953609369986225,31821.294677980513,4
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,6.581054240999947,30300.939410902494,4
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,6.386216238999623,30491.185869047593,4
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,6.385662524000509,30920.057469545176,4
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,6.163043966997066,29796.42995287836,4
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,6.3648427490006725,30875.44770834097,4
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,5.722426030999486,31776.15988007439,4
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,5.610529837998911,30659.901735901705,4
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,6.142261446999328,31118.544721559745,4
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,5.993249016002665,31535.31572328067,4
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,6.629087813002116,28944.321216659617,4
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,6.6724782249984855,31887.375886142418,3
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,6.978847567999765,30361.6332248614,4
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,6.612273563001509,29275.224306386695,4
"(4, 0.1, 4, 4, 100, 30, False, False, True)",4,0.1,4,4,100,30,False,False,True,6.4557243659983214,30337.319172598633,4
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.2639052029990125,32508.094207186383,4
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.162606052002957,32564.95062509586,5
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.213255921000382,32081.18830515184,3
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.516974232999928,32385.909781812235,5
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.442730578997725,31491.853683979723,5
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.619466216998262,32626.86753183259,5
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.491704536998441,32598.442064473318,5
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,5.668050506999862,31570.063800347845,5
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.520336212000984,31888.95434349906,5
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.4674740549999115,32585.77542876249,5
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.785087104999548,30851.67343828173,5
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.221707501998026,32770.02197299877,2
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.014591369003028,32868.14828135109,5
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,5.901620484000887,32395.149512397267,4
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.777565112999582,31813.746268141156,5
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.704018155000085,32152.802570799202,4
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.358951462996629,28379.486456414594,5
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.355553635999968,29583.77696815914,5
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.762154530999396,32405.140180441074,5
"(4, 0.1, 4, 5, 100, 30, False, False, True)",4,0.1,4,5,100,30,False,False,True,6.5248037749988725,30817.440702950764,5
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,5.907030481001129,33082.87539713555,2
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,6.63378063500204,31332.18102250083,6
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,6.7015137980015425,32287.283871687836,6
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,6.300377048999508,32170.68497441873,4
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,6.498336422999273,31853.30340332207,5
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,5.839308259997779,33126.72631577254,6
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,6.218102267997892,32424.922543365527,4
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,6.279065702998196,32423.859581590445,4
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,6.350503616999049,31241.24688085184,6
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,6.313587632997951,30745.919740086912,6
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,6.064330000001064,32499.632389542185,5
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,6.389177501998347,32311.273800626004,5
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,6.377239436002128,32947.41308373039,5
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,6.679016206999222,31365.352467587385,6
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,5.964333323998289,31460.009273103973,6
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,6.086779810000735,31505.270626502923,6
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,6.817851163999876,31361.31344772656,6
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,6.460797809999349,30807.38320938591,6
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,6.539467414000683,32586.0193738242,6
"(4, 0.1, 4, 6, 100, 30, False, False, True)",4,0.1,4,6,100,30,False,False,True,6.197520394998719,32114.080405200522,6
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,6.747250307998911,31019.887137627815,7
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,6.714236886000435,31783.66715402002,5
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,6.097589881999738,32808.07494766079,6
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,6.791983123999671,32435.599841956995,7
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,6.278481520999776,32617.248531951635,5
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,6.277703318999556,32711.376133970985,6
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,6.911638532001234,31032.039801868603,7
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,6.887779758999386,31964.082588340112,7
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,7.039934705000633,32406.32946950922,7
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,6.6720031240001845,31761.075044755344,7
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,6.237730580000061,32515.728189259997,4
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,6.431210740000097,31175.842647022746,7
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,6.271730447002483,32616.06140028378,4
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,6.514927873002307,32852.431771562704,5
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,7.090643228002591,31668.658923808154,4
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,5.989869048997207,32997.83489072064,4
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,6.2111214690012275,32280.622276183632,5
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,5.948212983003032,33345.10092578687,2
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,6.33489607500087,32150.4882840317,6
"(4, 0.1, 4, 7, 100, 30, False, False, True)",4,0.1,4,7,100,30,False,False,True,6.4753749660012545,31257.690372789053,7
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,6.094131606998417,32091.407574439894,4
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,6.443190163998224,32683.41371956283,6
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,6.070397592000518,32488.964457989434,8
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,6.395005685997603,33128.49963989019,4
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,6.3208639250005945,32302.093697525506,8
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,5.935392323000997,32520.73253352989,3
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,6.109318986997096,32287.271599677766,8
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,5.6139369849988725,32815.789047820756,6
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,6.764322399998491,31809.45507258416,8
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,5.575462572000106,33316.46597272388,2
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,6.02315731100316,32899.531415920166,7
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,5.525911926000845,33279.40255058009,3
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,5.6623208279997925,32652.703423301165,6
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,6.4001655989995925,31542.48242284675,8
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,5.861302360997797,33077.33264228983,7
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,5.612236683999072,33248.27405523016,6
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,5.5063245439996535,33298.74766528075,4
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,6.630001498000638,29633.058395023134,8
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,5.401232689000608,33186.782469027254,2
"(4, 0.1, 4, 8, 100, 30, False, False, True)",4,0.1,4,8,100,30,False,False,True,5.369472826001584,33267.558945548866,2
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.7731470329999865,32591.517774127056,4
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.634221910000633,33285.47328155913,3
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.456334147998859,33189.298127457936,5
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,6.1013914279974415,32466.748439987135,9
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.955223401000694,33179.89107671302,7
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.48733832599828,33277.79696999161,4
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.725968924001791,33052.51330306941,4
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.4584537649971026,33306.65649466832,2
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.41193193700019,33182.701411640366,4
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.722032482000941,32975.372796191376,6
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.864561990001675,33200.324173346344,2
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.764235947997804,33199.41949085281,3
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.923840143001144,33234.00241086922,4
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.858897688001889,31566.196466610556,9
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.97122592499727,32795.069223273815,7
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.47132884599705,33275.45979227424,3
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.617645958998764,33305.33751124395,2
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.977017884000816,32889.99833034453,8
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.970409726996877,33068.72604149343,6
"(4, 0.1, 4, 9, 100, 30, False, False, True)",4,0.1,4,9,100,30,False,False,True,5.939120662998903,33114.12559678723,5
